Result of replaying eb8dcb3a-c39a-4fe9-b7d0-31f62f0c6979 on Anonymous log imported from log4-training.xes

Index,Case IDs,NumOfCases,IsReliable,"Traversed Arcs","Raw Fitness Cost","Calculation Time (ms)","Max Move-Log Cost","Num. States","Move-Model Fitness","Trace Fitness","Max Fitness Cost","Move-Log Fitness","Trace Length","Queued States",Match
296,"460",1,Yes,"87.00","1.00","1.00","7.00","20.00","0.88","0.93","15.00","1.00","7.00","78.00",[M-INVI]tau split|[L/M]a|[L/M]ai|[M-INVI]tau join|[M-INVI]tau split|[L/M]ak|[L/M]v|[M-INVI]tau join|[M-INVI]tau split|[L/M]am|[L/M]c|[M-INVI]tau join|[M-INVI]tau split|[L/M]w|[M-REAL]ao|[M-INVI]tau from tree|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
297,"538",1,Yes,"87.00","1.00","1.00","7.00","20.00","0.88","0.93","15.00","1.00","7.00","78.00",[M-INVI]tau split|[L/M]a|[L/M]aj|[M-INVI]tau join|[M-INVI]tau split|[L/M]ak|[L/M]v|[M-INVI]tau join|[M-INVI]tau split|[L/M]am|[L/M]c|[M-INVI]tau join|[M-INVI]tau split|[L/M]f|[M-REAL]au|[M-INVI]tau from tree|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
298,"550",1,Yes,"87.00","1.00","1.00","7.00","20.00","0.88","0.93","15.00","1.00","7.00","78.00",[M-INVI]tau split|[L/M]a|[L/M]aj|[M-INVI]tau join|[M-INVI]tau split|[L/M]v|[L/M]ak|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]am|[M-INVI]tau join|[M-INVI]tau split|[L/M]f|[M-REAL]au|[M-INVI]tau from tree|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
299,"555",1,Yes,"86.00","1.00","1.00","7.00","20.00","0.88","0.93","15.00","1.00","7.00","78.00",[M-INVI]tau split|[L/M]aj|[L/M]a|[M-INVI]tau join|[M-INVI]tau split|[L/M]ak|[L/M]v|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]am|[M-INVI]tau join|[M-INVI]tau split|[L/M]w|[M-REAL]ao|[M-INVI]tau from tree|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
300,"570",1,Yes,"91.00","0.00","0.00","9.00","20.00","1.00","1.00","17.00","1.00","9.00","82.00",[M-INVI]tau split|[L/M]a|[L/M]aj|[M-INVI]tau join|[M-INVI]tau split|[L/M]ak|[L/M]v|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]am|[M-INVI]tau join|[M-INVI]tau split|[L/M]f|[L/M]au|[L/M]d|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
301,"575",1,Yes,"87.00","1.00","0.00","7.00","20.00","0.88","0.93","15.00","1.00","7.00","78.00",[M-INVI]tau split|[L/M]a|[L/M]aj|[M-INVI]tau join|[M-INVI]tau split|[L/M]ak|[L/M]v|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]am|[M-INVI]tau join|[M-INVI]tau split|[L/M]f|[M-REAL]au|[M-INVI]tau from tree|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
302,"585",1,Yes,"88.00","0.00","0.00","8.00","20.00","1.00","1.00","16.00","1.00","8.00","80.00",[M-INVI]tau split|[L/M]aj|[L/M]a|[M-INVI]tau join|[M-INVI]tau split|[L/M]v|[L/M]ak|[M-INVI]tau join|[M-INVI]tau split|[L/M]c|[L/M]am|[M-INVI]tau join|[M-INVI]tau split|[L/M]f|[L/M]au|[M-INVI]tau from tree|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
303,"590",1,Yes,"71.00","7.00","1.00","1.00","21.00","0.12","0.22","9.00","1.00","1.00","62.00",[M-INVI]tau split|[M-REAL]a|[L/M]aj|[M-INVI]tau join|[M-INVI]tau split|[M-REAL]ak|[M-REAL]v|[M-INVI]tau join|[M-INVI]tau split|[M-REAL]am|[M-REAL]c|[M-INVI]tau join|[M-INVI]tau split|[M-REAL]f|[M-REAL]au|[M-INVI]tau from tree|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
304,"593",1,Yes,"83.00","2.00","1.00","6.00","20.00","0.75","0.86","14.00","1.00","6.00","74.00",[M-INVI]tau split|[L/M]a|[L/M]ai|[M-INVI]tau join|[M-INVI]tau split|[L/M]ak|[L/M]v|[M-INVI]tau join|[M-INVI]tau split|[L/M]am|[L/M]c|[M-INVI]tau join|[M-INVI]tau split|[M-REAL]f|[M-REAL]au|[M-INVI]tau from tree|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
305,"621",1,Yes,"77.00","4.00","3.00","4.00","20.00","0.50","0.67","12.00","1.00","4.00","68.00",[M-INVI]tau split|[L/M]a|[L/M]ai|[M-INVI]tau join|[M-INVI]tau split|[L/M]ak|[L/M]v|[M-INVI]tau join|[M-INVI]tau split|[M-REAL]am|[M-REAL]c|[M-INVI]tau join|[M-INVI]tau split|[M-REAL]f|[M-REAL]au|[M-INVI]tau from tree|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
306,"663",1,Yes,"71.00","6.00","0.00","2.00","22.00","0.25","0.40","10.00","1.00","2.00","63.00",[M-INVI]tau split|[L/M]aj|[L/M]a|[M-INVI]tau join|[M-INVI]tau split|[M-REAL]ak|[M-REAL]v|[M-INVI]tau join|[M-INVI]tau split|[M-REAL]am|[M-REAL]c|[M-INVI]tau join|[M-INVI]tau split|[M-REAL]f|[M-REAL]au|[M-INVI]tau from tree|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
307,"684",1,Yes,"91.00","0.00","0.00","9.00","20.00","1.00","1.00","17.00","1.00","9.00","82.00",[M-INVI]tau split|[L/M]a|[L/M]ai|[M-INVI]tau join|[M-INVI]tau split|[L/M]ak|[L/M]v|[M-INVI]tau join|[M-INVI]tau split|[L/M]am|[L/M]c|[M-INVI]tau join|[M-INVI]tau split|[L/M]w|[L/M]ao|[L/M]t|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree
308,"685",1,Yes,"91.00","0.00","1.00","9.00","20.00","1.00","1.00","17.00","1.00","9.00","82.00",[M-INVI]tau split|[L/M]a|[L/M]aj|[M-INVI]tau join|[M-INVI]tau split|[L/M]v|[L/M]ak|[M-INVI]tau join|[M-INVI]tau split|[L/M]am|[L/M]c|[M-INVI]tau join|[M-INVI]tau split|[L/M]f|[L/M]au|[L/M]d|[M-INVI]tau join|[M-INVI]tau from tree|[M-INVI]tau from tree


ONLY RELIABLE RESULTS

Property,Value
#Reliable cases replayed,700
#Synchronous ev.class (log+model),6902
#Skipped ev.class,102
#Unobservable ev.class,7840
#Inserted ev.class,163
Traversed Arcs,103.23285714285721
Calculation Time (ms),2.5371428571428565
Raw Fitness Cost,0.3785714285714283
Max Move-Log Cost,10.092857142857131
Num. States,23.08571428571427
Trace Fitness,0.9785620067151559
Move-Model Fitness,0.9839084077993855
Move-Log Fitness,0.9820655794954687
Max Fitness Cost,18.09285714285713
Trace Length,10.092857142857131
Queued States,93.65857142857149


Property,Average,Minimum,Maximum,Std. Deviation,Number of cases with value 1.00
"Traversed Arcs","103.23","70.00","535.00","27.08","0.00"
"Raw Fitness Cost","0.38","0.00","7.00","0.71","185.00"
"Calculation Time (ms)","2.54","0.00","44.00","4.78","159.00"
"Max Move-Log Cost","10.09","1.00","23.00","2.27","2.00"
"Num. States","23.09","20.00","89.00","5.42","0.00"
"Move-Model Fitness","0.98","0.12","1.00","0.07","631.00"
"Trace Fitness","0.98","0.22","1.00","0.06","484.00"
"Max Fitness Cost","18.09","9.00","31.00","2.27","0.00"
"Move-Log Fitness","0.98","0.86","1.00","0.03","542.00"
"Trace Length","10.09","1.00","23.00","2.27","2.00"
"Queued States","93.66","62.00","415.00","22.57","0.00"
